TRAINING,00000679.jpg,Person,0.25,0.292825769,,,0.408203125,0.475841874
TRAINING,00000679.jpg,Person,0.73828125,0.2284041,,,0.8828125,0.399707174
TRAINING,00000679.jpg,Person,0.44921875,0.187408492,,,0.576171875,0.332357247
TRAINING,00000681.jpg,Person,0.595384615,0.230946882,,,0.783076923,0.448036952
TRAINING,00000681.jpg,Person,0.393846154,0.281755196,,,0.541538462,0.452655889
TRAINING,00000681.jpg,Person,0.204615385,0.154734411,,,0.355384615,0.330254042
TRAINING,00000681.jpg,Person,0.352307692,0.143187067,,,0.5,0.316397229
TRAINING,00000682.jpg,Person,0.4703125,0.255813953,,,0.6453125,0.460465116
TRAINING,00000682.jpg,Person,0.7453125,0.45,,,0.9171875,0.65
TRAINING,00000682.jpg,Person,0.4453125,0.46627907,,,0.625,0.674418605
TRAINING,00000682.jpg,Person,0.0859375,0.256976744,,,0.3,0.510465116
TRAINING,00000684.jpg,Person,0.302912621,0.034482759,,,0.603883495,0.393103448
TRAINING,00000697.jpg,Person,0.437333333,0.044,,,0.745333333,0.402
TRAINING,00000697.jpg,Person,0.096666667,0.234,,,0.372666667,0.555
TRAINING,00000697.jpg,Person,0.633333333,0.001,,,0.983333333,0.346
TRAINING,00000697.jpg,Person,0.232,0.21,,,0.49,0.511
TRAINING,00000699.jpg,Person,0.345,0.337,,,0.645,0.687
TRAINING,00000699.jpg,Person,0.678,0.439,,,0.96,0.767
TRAINING,00000701.jpg,Person,0.345,0.337,,,0.645,0.687
TRAINING,00000701.jpg,Person,0.678,0.439,,,0.96,0.767
TRAINING,00000702.jpg,Person,0.5,0.373641304,,,0.648097826,0.542119565
TRAINING,00000702.jpg,Person,0.637228261,0.376358696,,,0.788043478,0.551630435
TRAINING,00000702.jpg,Person,0.349184783,0.387228261,,,0.487771739,0.547554348
TRAINING,00000702.jpg,Person,0.205163043,0.486413043,,,0.377717391,0.686141304
TRAINING,00000702.jpg,Person,0.389945652,0.263586957,,,0.497282609,0.391304348
TRAINING,00000703.jpg,Person,0.400390625,0.095486111,,,0.67578125,0.416666667
TRAINING,00000703.jpg,Person,0.15234375,0.151041667,,,0.384765625,0.421875
TRAINING,00000704.jpg,Person,0.18627451,0.224806202,,,0.450980392,0.524547804
TRAINING,00000704.jpg,Person,0.454248366,0.284237726,,,0.828431373,0.718346253
TRAINING,00000704.jpg,Person,0.553921569,0.121447028,,,0.733660131,0.325581395
TRAINING,00000704.jpg,Person,0.184640523,0.108527132,,,0.336601307,0.284237726
TRAINING,00000704.jpg,Person,0.433006536,0.098191214,,,0.594771242,0.286821705
TRAINING,00000705.jpg,Person,0.384765625,0.177289377,,,0.589355469,0.414652015
TRAINING,00000705.jpg,Person,0.630859375,0.386080586,,,0.755371094,0.53040293
TRAINING,00000706.jpg,Person,0.068333333,0.2585,,,0.172833333,0.38275
TRAINING,00000707.jpg,Person,0.575,0.041975309,,,0.890277778,0.417283951
TRAINING,00000707.jpg,Person,0.458333333,0.32345679,,,0.772222222,0.696296296
TRAINING,00000707.jpg,Person,0.148611111,0.286419753,,,0.576388889,0.772839506
TRAINING,00000707.jpg,Person,0.670833333,0.395061728,,,0.998611111,0.82962963
TRAINING,00000707.jpg,Person,0.338888889,0.002469136,,,0.666666667,0.365432099
TRAINING,00000711.jpg,Person,0.120833333,0.346875,,,0.34375,0.60625
TRAINING,00000711.jpg,Person,0.5375,0.284375,,,0.745833333,0.528125
TRAINING,00000711.jpg,Person,0.289583333,0.43125,,,0.489583333,0.659375
TRAINING,00000713.jpg,Person,0.21015625,0.085580305,,,0.5046875,0.427901524
TRAINING,00000713.jpg,Person,0.46328125,0.069167644,,,0.6765625,0.316529894
TRAINING,00000715.jpg,Person,0.532,0.357,,,0.79,0.658
TRAINING,00000715.jpg,Person,0.228,0.297,,,0.509333333,0.625
TRAINING,00000715.jpg,Person,0.414,0.361,,,0.678,0.662
TRAINING,00000717.jpg,Person,0.370625,0.143233743,,,0.491875,0.284710018
TRAINING,00000717.jpg,Person,0.5725,0.170474517,,,0.679375,0.294376098
TRAINING,00000717.jpg,Person,0.45875,0.320738137,,,0.603125,0.489455185
TRAINING,00000718.jpg,Person,0.74296875,0.35859375,,,0.9,0.54609375
TRAINING,00000718.jpg,Person,0.246875,0.28671875,,,0.4078125,0.47421875
TRAINING,00000718.jpg,Person,0.00625,0.346875,,,0.1703125,0.5390625
TRAINING,00000718.jpg,Person,0.40703125,0.3078125,,,0.590625,0.52109375
TRAINING,00000718.jpg,Person,0.00703125,0.596875,,,0.21171875,0.834375
TRAINING,00000718.jpg,Person,0.85703125,0.48984375,,,1,0.74375
TRAINING,00000718.jpg,Person,0.57578125,0.23203125,,,0.73359375,0.415625
TRAINING,00000719.jpg,Person,0.244408946,0.047961631,,,0.434504792,0.270983213
TRAINING,00000719.jpg,Person,0.103833866,0.213429257,,,0.332268371,0.472422062
TRAINING,00000719.jpg,Person,0.485623003,0.076738609,,,0.734824281,0.35971223
TRAINING,00000719.jpg,Person,0.651757188,0.076738609,,,0.884984026,0.340527578
TRAINING,00000719.jpg,Person,0.327476038,0.172661871,,,0.597444089,0.486810552
TRAINING,00000719.jpg,Person,0.215654952,0.282973621,,,0.474440895,0.585131894
TRAINING,00000723.jpg,Person,0.584677419,0.288647343,,,0.822580645,0.566425121
TRAINING,00000723.jpg,Person,0.312096774,0.201690821,,,0.564516129,0.489130435
TRAINING,00000723.jpg,Person,0.745967742,0.138888889,,,0.999193548,0.466183575
TRAINING,00000723.jpg,Person,0.191935484,0.166666667,,,0.396774194,0.399758454
TRAINING,00000724.jpg,Person,0.478448276,0.145454545,,,0.639367816,0.331818182
TRAINING,00000724.jpg,Person,0.323275862,0.161363636,,,0.488505747,0.352272727
TRAINING,00000726.jpg,Person,0.41,0.040794979,,,0.623846154,0.283472803
TRAINING,00000726.jpg,Person,0.176153846,0.329497908,,,0.419230769,0.612970711
TRAINING,00000726.jpg,Person,0.371538462,0.323221757,,,0.599230769,0.588912134
TRAINING,00000726.jpg,Person,0.475384615,0.535564854,,,0.713076923,0.806485356
TRAINING,00000726.jpg,Person,0.576923077,0.344142259,,,0.835384615,0.64539749
TRAINING,00000726.jpg,Person,0.56,0.173640167,,,0.710769231,0.349372385
