VALIDATION,image--37-_jpg.rf.02e904f581a32d4fe0f7ed447150f0bf.jpg,person,0.740384615,0.641826923,,,0.867788462,0.997596154
VALIDATION,image--37-_jpg.rf.02e904f581a32d4fe0f7ed447150f0bf.jpg,person,0.579326923,0.651442308,,,0.711538462,0.997596154
VALIDATION,image--37-_jpg.rf.02e904f581a32d4fe0f7ed447150f0bf.jpg,person,0.413461538,0.625,,,0.557692308,0.997596154
VALIDATION,image--37-_jpg.rf.02e904f581a32d4fe0f7ed447150f0bf.jpg,person,0.319711538,0.6875,,,0.418269231,0.997596154
VALIDATION,image--37-_jpg.rf.02e904f581a32d4fe0f7ed447150f0bf.jpg,person,0.177884615,0.612980769,,,0.235576923,0.663461538
VALIDATION,image--61-_jpg.rf.09a166f675a2c02d06a6056d04e73f46.jpg,person,0.074519231,0.225961538,,,0.963942308,0.997596154
VALIDATION,image--127-_jpg.rf.056da6eef6ff70f2f33b52df6fc64794.jpg,person-like,0.237980769,0.009615385,,,0.668269231,0.586538462
VALIDATION,image--100-_jpg.rf.0ab7211c4e3161eb9007a8b24d7ed9ba.jpg,person-like,0.163461538,0,,,0.807692308,0.997596154
VALIDATION,image--132-_jpg.rf.0ec068c8a6664309d718a107f935e539.jpg,person-like,0.663461538,0.25,,,0.995192308,0.947115385
VALIDATION,image--132-_jpg.rf.0ec068c8a6664309d718a107f935e539.jpg,person-like,0.151442308,0.271634615,,,0.521634615,0.983173077
VALIDATION,image--132-_jpg.rf.0ec068c8a6664309d718a107f935e539.jpg,person-like,0.002403846,0.259615385,,,0.257211538,0.913461538
VALIDATION,image--14-_jpg.rf.01c7a241d02c15802c53dcc43fbe7db4.jpg,person,0.461538462,0.024038462,,,0.997596154,0.824519231
VALIDATION,image--14-_jpg.rf.01c7a241d02c15802c53dcc43fbe7db4.jpg,person,0.004807692,0.002403846,,,0.625,0.805288462
VALIDATION,image--160-_jpg.rf.0e8be3c7e0d7828e522c20b400f6e9cf.jpg,person-like,0.3125,0.230769231,,,0.733173077,0.920673077
